CUSTOMER_ID,MEMBERS,LPG_RESULT
15,8,25
,,
11,5,33
,,
12,4,41
,,
27,3,40
,,
46,3,15
,,
13,3,42
,,
13,4,17
,,
30,5,34
,,
41,6,42
,,
11,7,16
,,
3,5,25
,,
44,8,28
,,
18,7,44
,,
38,7,19
,,
33,1,41
,,
23,8,31
,,
22,3,27
,,
1,1,27
,,
17,1,41
,,
36,2,22
,,
6,7,30
,,
5,1,42
,,
9,5,21
,,
31,1,42
,,
32,6,13
,,
5,3,41
,,
32,2,23
,,
35,6,18
,,
41,3,18
,,
35,6,22
,,
43,8,38
,,
41,7,23
,,
6,7,25
,,
39,6,13
,,
17,4,17
,,
24,1,14
,,
39,3,41
,,
33,1,37
,,
46,3,23
,,
17,4,44
,,
39,3,41
,,
1,4,13
,,
9,4,38
,,
19,3,41
,,
39,3,43
,,
27,1,22
,,
8,7,18
,,
6,6,19
,,
36,5,35
,,
18,5,39
,,
11,4,28
,,
35,7,43
,,
30,2,13
,,
20,8,43
,,
1,6,33
,,
20,7,33
,,
4,7,29
,,
2,7,28
,,
23,1,17
,,
36,3,37
,,
49,6,35
,,
1,5,37
,,
18,3,41
,,
31,7,20
,,
23,4,39
,,
10,8,32
,,
13,4,23
,,
40,3,25
,,
24,2,21
,,
31,4,33
,,
25,6,41
,,
42,5,17
,,
30,5,12
,,
19,3,34
,,
6,2,18
,,
38,8,37
,,
34,5,30
,,
19,3,29
,,
7,6,22
,,
37,1,45
,,
15,6,26
,,
29,2,44
,,
35,2,27
,,
9,4,24
,,
13,5,45
,,
19,3,15
,,
28,1,34
,,
13,1,16
,,
34,6,43
,,
2,2,26
,,
18,7,12
,,
4,8,25
,,
30,4,22
,,
45,2,39
,,
3,2,14
,,
39,4,26
,,
29,8,41
,,
3,6,35
,,
4,8,33
,,
15,4,25
,,
32,8,17
,,
46,7,40
,,
26,3,35
,,
19,6,17
,,
31,1,34
,,
42,6,15
,,
17,5,39
,,
31,2,18
,,
21,2,30
,,
25,6,26
,,
48,7,28
,,
33,3,32
,,
24,2,31
,,
30,7,40
,,
6,8,29
,,
43,8,13
,,
25,7,18
,,
10,1,28
,,
31,4,20
,,
5,3,18
,,
42,4,28
,,
9,3,20
,,
2,6,38
,,
44,8,39
,,
18,3,37
,,
36,1,38
,,
48,4,36
,,
43,3,12
,,
33,4,33
,,
36,3,37
,,
36,2,16
,,
27,8,41
,,
39,7,39
,,
18,1,30
,,
42,7,31
,,
12,4,28
,,
41,1,39
,,
40,7,36
,,
47,4,43
,,
3,2,12
,,
17,3,27
,,
9,5,25
,,
22,5,38
,,
25,7,38
,,
28,3,13
,,
5,5,22
,,
44,5,42
,,
36,2,21
,,
10,2,39
,,
4,7,44
,,
2,3,12
,,
27,8,22
,,
39,8,19
,,
13,6,19
,,
18,7,29
,,
33,8,35
,,
19,1,34
,,
36,2,17
,,
5,2,45
,,
24,2,17
,,
11,3,19
,,
26,8,24
,,
29,7,44
,,
15,5,31
,,
8,2,32
,,
27,8,19
,,
46,6,29
,,
40,4,36
,,
22,4,27
,,
47,8,16
,,
21,8,43
,,
12,1,42
,,
24,5,40
,,
33,5,14
,,
18,7,19
,,
29,5,44
,,
42,6,41
,,
4,2,14
,,
48,7,21
,,
8,3,19
,,
32,1,15
,,
17,2,22
,,
33,4,17
,,
47,4,15
,,
39,2,13
,,
13,5,43
,,
18,4,17
,,
39,7,19
,,
37,7,14
,,
7,2,24
,,
46,6,40
,,
49,2,31
,,
37,8,17
,,
27,8,18
,,
42,8,35
,,
25,2,38
,,
29,3,20
,,
14,5,31
,,
6,4,27
,,
47,8,22
,,
24,8,14
,,
45,2,16
,,
16,4,27
,,
11,3,44
,,
3,2,36
,,
20,2,15
,,
46,5,14
,,
9,4,29
,,
27,7,25
,,
47,5,22
,,
16,7,37
,,
37,6,34
,,
10,4,40
,,
37,2,39
,,
15,1,18
,,
48,5,23
,,
27,3,27
,,
49,5,31
,,
48,5,12
,,
26,1,40
,,
38,8,32
,,
1,6,30
,,
20,4,34
,,
3,2,21
,,
26,7,17
,,
15,2,43
,,
41,7,21
,,
43,8,24
,,
50,2,16
,,
14,8,18
,,
29,3,33
,,
29,4,13
,,
29,7,13
,,
22,5,12
,,
12,4,37
,,
16,5,39
,,
35,7,14
,,
35,5,44
,,
42,4,22
,,
28,6,32
,,
6,1,16
,,
46,5,29
,,
11,3,33
,,
26,7,20
,,
19,6,21
,,
30,5,35
,,
3,5,29
,,
3,5,28
,,
36,1,21
,,
37,5,25
,,
16,8,17
,,
45,5,21
,,
36,8,26
,,
14,5,32
,,
47,1,38
,,
45,4,16
,,
42,1,39
,,
42,4,20
,,
6,8,34
,,
33,2,37
,,
10,3,43
,,
1,2,28
,,
20,4,29
,,
13,5,30
,,
8,8,44
,,
47,1,16
,,
39,1,26
,,
50,7,45
,,
2,6,26
,,
21,5,35
,,
39,8,36
,,
26,3,34
,,
1,1,22
,,
26,3,41
,,
45,1,18
,,
17,8,41
,,
34,7,29
,,
15,6,42
,,
25,6,31
,,
28,8,19
,,
47,2,28
,,
47,8,17
,,
35,1,32
,,
9,7,15
,,
27,8,36
,,
29,3,21
,,
36,6,14
,,
30,5,41
,,
18,5,41
,,
36,8,45
,,
16,3,43
,,
23,3,28
,,
17,2,14
,,
4,8,37
,,
44,7,14
,,
9,1,38
,,
39,6,26
,,
22,4,28
,,
43,3,24
,,
32,8,28
,,
31,6,45
,,
13,2,41
,,
41,3,14
,,
19,7,40
,,
15,6,26
,,
16,4,40
,,
16,7,38
,,
20,4,12
,,
1,8,21
,,
49,4,43
,,
44,5,15
,,
12,6,36
,,
11,4,24
,,
21,2,34
,,
39,6,36
,,
8,7,23
,,
29,3,31
,,
7,6,37
,,
35,2,34
,,
44,7,19
,,
4,8,38
,,
14,5,20
,,
28,3,22
,,
18,7,30
,,
46,7,31
,,
28,2,44
,,
50,1,32
,,
6,3,30
,,
45,5,38
,,
18,1,17
,,
41,7,30
,,
34,6,40
,,
25,7,29
,,
50,8,41
,,
27,1,27
,,
47,7,28
,,
47,2,27
,,
44,6,37
,,
11,5,35
,,
12,5,24
,,
4,4,13
,,
19,7,21
,,
29,5,40
,,
25,3,14
,,
23,5,34
,,
14,4,37
,,
48,3,33
,,
6,3,13
,,
12,2,37
,,
13,5,25
,,
44,8,40
,,
10,8,25
,,
24,7,29
,,
22,3,23
,,
35,3,20
,,
16,7,38
,,
16,3,35
,,
18,1,29
,,
40,7,15
,,
39,2,43
,,
22,8,29
,,
4,6,13
,,
29,5,18
,,
13,2,45
,,
1,2,43
,,
31,4,29
,,
34,2,37
,,
40,5,40
,,
4,4,15
,,
20,4,23
,,
49,8,41
,,
32,2,43
,,
38,3,40
,,
31,2,44
,,
36,7,28
,,
2,5,16
,,
20,6,37
,,
1,2,16
,,
24,7,45
,,
9,5,13
,,
39,8,39
,,
6,5,21
,,
41,3,23
,,
15,1,20
,,
49,6,42
,,
37,5,28
,,
9,5,22
,,
23,5,29
,,
24,2,19
,,
30,8,28
,,
27,2,43
,,
31,8,45
,,
36,4,43
,,
10,1,38
,,
47,5,19
,,
42,2,45
,,
34,8,14
,,
22,1,44
,,
28,4,40
,,
9,2,36
,,
37,1,42
,,
27,7,42
,,
21,8,20
,,
47,3,41
,,
15,1,43
,,
37,4,19
,,
14,8,30
,,
34,2,42
,,
44,7,43
,,
24,5,38
,,
1,1,28
,,
24,3,22
,,
31,6,38
,,
39,7,29
,,
15,6,20
,,
20,2,38
,,
9,7,14
,,
23,1,27
,,
1,5,45
,,
30,6,42
,,
48,1,34
,,
13,6,32
,,
42,2,38
,,
48,4,31
,,
43,3,37
,,
42,5,14
,,
12,4,41
,,
5,5,24
,,
48,2,31
,,
12,6,33
,,
32,6,18
,,
44,2,34
,,
42,2,21
,,
2,8,30
,,
22,1,29
,,
44,2,40
,,
4,2,32
,,
3,7,17
,,
15,3,20
,,
11,6,42
,,
3,8,25
,,
26,2,31
,,
40,1,27
,,
31,3,30
,,
45,1,22
,,
2,6,38
,,
19,1,12
,,
8,2,39
,,
36,6,41
,,
25,5,13
,,
40,8,41
,,
10,4,20
,,
9,6,30
,,
9,7,33
,,
1,7,26
,,
5,1,26
,,
50,2,39
,,
17,5,30
,,
27,5,45
,,
28,1,33
,,
2,3,19
,,
5,1,20
,,
14,2,27
,,
14,7,37
,,
30,1,34
,,
22,8,44
,,
44,8,15
,,
36,3,37
,,
13,7,39
,,
19,7,13
,,
39,1,21
,,
46,1,23
,,
23,1,26
,,
25,1,24
,,
9,6,17
,,
37,3,35
,,
47,1,14
,,
8,2,25
,,
49,5,28
,,
14,3,12
,,
17,2,23
,,
33,2,37
,,
35,4,26
,,
29,2,24
,,
11,2,13
,,
35,2,42
,,
37,3,28
,,
47,4,23
,,
38,1,27
,,
43,7,20
,,
43,7,21
,,
15,8,14
,,
18,4,24
,,
3,3,43
,,
36,8,36
,,
18,8,42
,,
14,5,17
,,
26,6,39
,,
10,8,26
,,
48,8,43
,,
18,4,19
,,
5,2,36
,,
2,7,38
,,
8,4,23
,,
48,5,42
,,
16,5,18
,,
13,1,18
,,
45,6,31
,,
22,3,26
,,
40,1,20
,,
25,1,23
,,
30,4,33
,,
35,5,30
,,
10,3,29
,,
35,5,31
,,
12,4,40
,,
33,7,27
,,
32,3,19
,,
20,3,43
,,
16,8,29
,,
15,7,40
,,
20,2,24
,,
44,1,23
,,
23,8,41
,,
34,4,12
,,
44,8,45
,,
28,1,28
,,
41,1,28
,,
50,8,25
,,
4,1,41
,,
39,8,22
,,
49,6,31
,,
1,4,15
,,
8,1,19
,,
48,6,23
,,
1,5,37
,,
22,2,20
,,
14,4,40
,,
8,7,32
,,
18,6,13
,,
49,1,26
,,
13,3,16
,,
29,2,41
,,
43,5,15
,,
6,8,31
,,
13,6,42
,,
36,2,32
,,
35,5,43
,,
42,7,17
,,
22,4,24
,,
27,7,29
,,
8,1,27
,,
48,1,39
,,
18,1,40
,,
43,4,40
,,
8,3,15
,,
41,3,15
,,
41,5,36
,,
5,7,19
,,
17,1,25
,,
45,2,15
,,
12,2,40
,,
32,2,40
,,
1,3,25
,,
7,2,12
,,
36,5,42
,,
27,2,22
,,
40,7,34
,,
8,7,26
,,
25,4,31
,,
6,5,12
,,
27,7,27
,,
31,5,39
,,
41,2,39
,,
29,2,37
,,
33,8,31
,,
2,4,23
,,
33,4,17
,,
13,5,37
,,
37,5,33
,,
35,6,39
,,
46,4,25
,,
48,5,24
,,
27,8,35
,,
5,2,33
,,
7,2,18
,,
46,4,40
,,
32,2,15
,,
40,6,20
,,
46,2,26
,,
3,4,37
,,
33,2,44
,,
50,5,22
,,
17,2,41
,,
36,2,30
,,
16,6,34
,,
18,2,18
,,
15,2,30
,,
43,1,25
,,
33,7,14
,,
37,4,17
,,
49,2,14
,,
24,7,25
,,
4,7,44
,,
20,1,18
,,
18,3,25
,,
44,1,22
,,
25,5,19
,,
9,7,34
,,
17,4,36
,,
38,5,28
,,
6,7,21
,,
24,3,39
,,
43,7,24
,,
39,6,35
,,
50,1,21
,,
27,8,31
,,
12,4,14
,,
5,7,44
,,
34,2,20
,,
35,1,17
,,
47,7,25
,,
40,8,20
,,
13,5,12
,,
16,1,40
,,
16,6,35
,,
14,7,19
,,
2,7,28
,,
41,1,38
,,
25,8,33
,,
41,2,41
,,
35,5,41
,,
37,1,26
,,
29,6,30
,,
45,1,22
,,
25,3,25
,,
41,6,30
,,
21,1,33
,,
42,3,24
,,
2,8,36
,,
38,7,23
,,
23,2,38
,,
30,8,31
,,
5,8,31
,,
50,7,16
,,
48,8,37
,,
46,7,37
,,
37,6,28
,,
46,8,23
,,
25,7,15
,,
29,8,39
,,
50,2,44
,,
17,7,36
,,
42,2,14
,,
44,1,13
,,
25,6,41
,,
46,6,40
,,
8,4,23
,,
14,2,16
,,
28,2,32
,,
10,4,19
,,
13,8,26
,,
33,7,27
,,
10,5,36
,,
49,2,18
,,
50,3,23
,,
50,4,15
,,
48,8,34
,,
47,5,35
,,
2,2,45
,,
39,8,12
,,
3,4,41
,,
18,1,29
,,
48,8,30
,,
46,6,34
,,
47,2,41
,,
8,7,36
,,
22,3,26
,,
48,4,23
,,
30,6,26
,,
41,2,22
,,
17,8,28
,,
7,8,32
,,
28,5,15
,,
33,7,20
,,
29,5,38
,,
7,2,24
,,
34,2,15
,,
18,7,17
,,
25,8,22
,,
13,2,38
,,
37,4,16
,,
23,2,35
,,
7,4,39
,,
34,3,31
,,
15,3,20
,,
31,2,34
,,
40,5,45
,,
1,8,36
,,
35,7,13
,,
18,1,28
,,
27,2,45
,,
34,4,16
,,
3,6,20
,,
13,6,24
,,
50,2,42
,,
33,4,22
,,
32,6,39
,,
46,4,30
,,
14,7,44
,,
34,7,44
,,
23,3,18
,,
34,6,22
,,
3,8,35
,,
12,1,45
,,
5,4,19
,,
22,3,44
,,
19,3,30
,,
3,2,42
,,
13,1,39
,,
13,8,26
,,
14,4,21
,,
43,1,34
,,
3,3,40
,,
1,7,28
,,
42,6,29
,,
11,4,30
,,
8,2,34
,,
33,3,19
,,
45,4,20
,,
35,6,30
,,
25,1,30
,,
2,1,21
,,
35,5,31
,,
4,1,38
,,
19,3,24
,,
25,7,27
,,
39,1,40
,,
27,4,25
,,
48,3,16
,,
15,5,19
,,
14,2,34
,,
46,1,37
,,
18,4,20
,,
22,1,25
,,
19,6,27
,,
32,4,37
,,
8,8,28
,,
33,1,17
,,
17,4,32
,,
29,6,22
,,
36,7,36
,,
25,1,22
,,
30,6,33
,,
26,7,27
,,
39,8,17
,,
10,6,38
,,
16,3,19
,,
6,7,32
,,
45,8,24
,,
5,3,32
,,
35,1,32
,,
40,3,19
,,
10,5,19
,,
31,5,12
,,
44,3,39
,,
30,3,44
,,
29,7,22
,,
42,3,38
,,
38,5,31
,,
20,7,17
,,
7,2,15
,,
42,3,38
,,
10,1,19
,,
3,5,18
,,
19,2,35
,,
20,2,42
,,
43,3,26
,,
13,3,44
,,
23,3,31
,,
48,6,24
,,
39,8,43
,,
43,1,35
,,
28,7,45
,,
18,3,13
,,
44,8,27
,,
2,7,37
,,
27,8,22
,,
34,5,12
,,
32,8,26
,,
38,5,14
,,
18,3,25
,,
8,7,14
,,
22,3,17
,,
9,2,17
,,
42,8,30
,,
36,4,34
,,
34,5,21
,,
28,3,14
,,
11,6,35
,,
33,3,39
,,
14,3,44
,,
6,8,32
,,
28,4,39
,,
48,4,43
,,
22,4,29
,,
19,5,45
,,
46,2,38
,,
13,8,45
,,
48,6,14
,,
11,6,17
,,
33,8,33
,,
46,4,32
,,
6,5,44
,,
19,5,27
,,
11,3,23
,,
14,2,42
,,
46,3,16
,,
47,1,31
,,
24,7,26
,,
7,5,42
,,
36,7,26
,,
7,4,21
,,
40,3,21
,,
47,2,25
,,
21,8,18
,,
49,4,33
,,
6,3,21
,,
45,7,45
,,
10,3,31
,,
48,5,18
,,
41,1,33
,,
7,7,42
,,
33,6,36
,,
47,8,26
,,
10,8,35
,,
40,7,32
,,
23,5,24
,,
5,4,14
,,
20,3,26
,,
26,1,41
,,
40,8,31
,,
14,1,31
,,
8,8,40
,,
14,7,14
,,
22,3,13
,,
44,5,15
,,
5,3,41
,,
36,3,45
,,
39,7,45
,,
35,5,32
,,
9,3,36
,,
45,6,27
,,
8,1,33
,,
2,7,32
,,
47,7,43
,,
11,4,43
,,
11,1,24
,,
20,6,16
,,
20,4,25
,,
22,1,14
,,
11,8,14
,,
5,4,16
,,
34,6,30
,,
3,5,45
,,
39,2,27
,,
6,6,27
,,
18,5,27
,,
29,2,14
,,
43,6,28
,,
14,4,20
,,
12,2,27
,,
6,4,33
,,
11,3,41
,,
4,4,30
,,
1,6,45
,,
35,5,26
,,
32,5,32
,,
17,8,24
,,
32,4,28
,,
34,4,25
,,
31,6,13
,,
39,7,34
,,
8,7,22
,,
34,7,25
,,
15,8,42
,,
43,2,19
,,
41,2,34
,,
37,3,45
,,
44,1,14
,,
26,4,41
,,
16,6,41
,,
17,4,28
,,
1,5,21
,,
42,1,32
,,
8,7,34
,,
22,5,15
,,
2,2,27
,,
36,1,45
,,
29,8,14
,,
10,1,25
,,
10,2,34
,,
26,6,44
,,
13,2,35
,,
4,3,26
,,
15,4,18
,,
5,6,18
,,
44,7,15
,,
23,5,39
,,
46,5,45
,,
8,3,36
,,
48,7,26
,,
18,5,43
,,
28,7,12
,,
37,8,43
,,
15,7,45
,,
12,2,19
,,
17,1,14
,,
38,6,40
,,
24,3,39
,,
27,7,42
,,
4,1,43
,,
3,3,37
,,
34,4,43
,,
5,6,36
,,
43,4,27
,,
38,4,21
,,
47,4,33
,,
32,4,42
,,
38,5,43
,,
41,7,37
,,
23,4,35
,,
13,5,36
,,
35,4,42
,,
1,7,43
,,
22,6,41
,,
26,4,26
,,
43,5,45
,,
15,7,20
,,
11,3,23
,,
19,3,26
,,
10,8,24
,,
14,3,15
,,
6,5,18
,,
30,1,44
,,
17,1,36
,,
31,4,34
,,
38,8,30
,,
15,1,41
,,
8,1,16
,,
34,1,31
,,
39,4,14
,,
42,7,40
,,
38,7,21
,,
43,7,43
,,
10,5,42
,,
40,1,15
,,
21,8,30
,,
11,5,28
,,
5,2,26
,,
26,8,38
,,
44,2,43
,,
44,8,12
,,
24,5,37
,,
31,8,35
,,
28,5,12
,,
29,3,24
,,
22,7,35
,,
29,8,24
,,
5,4,15
,,
5,7,32
,,
43,3,27
,,
18,3,27
,,
2,6,41
,,
16,1,26
,,
20,5,37
,,
7,5,15
,,
3,2,22
,,
4,4,30
,,
6,5,36
,,
2,6,21
,,
46,4,32
,,
16,7,33
,,
18,2,27
,,
29,4,15
,,
43,4,42
,,
20,8,18
,,
5,4,30
,,
14,5,25
,,
21,2,28
,,
36,4,34
,,
7,8,19
,,
11,5,20
,,
12,4,30
,,
7,5,19
,,
16,2,42
,,
21,5,32
,,
7,6,12
,,
23,8,43
,,
13,3,15
,,
48,6,26
,,
8,5,26
,,
18,8,36
,,
44,6,25
,,
36,5,24
,,
44,4,19
,,
10,1,43
,,
47,1,31
,,
1,6,18
,,
39,1,45
,,
26,6,32
,,
49,6,34
,,
38,8,36
,,
19,4,43
,,
8,7,30
,,
27,3,20
,,
33,8,30
,,
43,8,16
,,
13,3,39
,,
41,4,23
,,
2,3,15
,,
41,7,16
,,
37,8,22
,,
36,8,12
,,
3,8,31
,,
35,2,41
,,
18,5,43
,,
5,4,13
,,
36,7,44
,,
3,6,35
,,
43,7,12
,,
28,7,29
,,
19,7,26
,,
15,5,25
,,
44,5,28
,,
39,1,43
,,
50,4,30
,,
25,7,22
,,
19,7,15
,,
8,2,18
,,
32,5,43
,,
36,5,26
,,
17,5,25
,,
18,4,27
,,
10,5,35
,,
22,4,33
,,
33,7,25
,,
30,6,25
,,
46,2,41
,,
5,6,24
,,
42,8,38
,,
26,4,31
,,
47,8,33
,,
49,8,40
,,
1,7,35
,,
30,7,19
,,
9,8,40
,,
1,8,29
,,
12,7,24
,,
40,1,36
,,
44,7,19
,,
3,2,45
,,
5,1,30
,,
12,1,44
,,
36,5,35
,,
11,8,38
,,
7,7,31
,,
16,5,21
,,
19,8,43
,,
18,1,14
,,
1,7,19
,,
17,7,20
,,
16,1,14
,,
9,8,44
,,
32,2,40
,,
46,4,34
,,
34,6,29
,,
47,6,35
,,
7,3,37
,,
12,8,44
,,
43,5,30
,,
17,8,21
,,
29,1,34
,,
38,6,39
,,
1,6,39
,,
29,1,32
,,
31,2,18
,,
20,5,27
,,
19,1,26
,,
11,6,23
,,
10,7,26
,,
48,5,41
,,
16,4,12
,,
45,3,17
,,
11,6,29
,,
15,5,41
,,
15,8,45
,,
46,8,41
,,
35,4,41
,,
20,2,17
,,
4,6,16
,,
4,7,23
,,
17,2,41
,,
46,8,20
,,
21,5,32
,,
33,3,45
,,
18,5,12
,,
27,1,32
,,
16,8,34
,,
37,7,42
,,
36,5,27
,,
2,5,39
,,
27,6,28
,,
16,7,22
,,
11,1,18
,,
50,2,31
,,
5,6,35
,,
50,6,23
,,
25,8,20
,,
13,6,30
,,
17,5,13
,,
17,8,14
,,
26,5,27
,,
1,8,29
,,
8,1,22
,,
45,4,29
,,
7,6,15
,,
19,6,38
,,
26,1,27
,,
1,2,45
,,
7,3,26
,,
38,2,44
,,
9,3,21
,,
6,4,15
,,
4,2,39
,,
33,2,34
,,
3,5,39
,,
12,1,38
,,
42,2,32
,,
5,2,44
,,
26,7,14
,,
46,1,21
,,
29,2,39
,,
36,3,26
,,
20,2,29
,,
13,3,16
,,
37,8,23
,,
28,4,32
,,
37,6,37
,,
24,1,41
,,
41,7,39
,,
11,2,44
,,
41,6,20
,,
48,6,28
,,
38,6,30
,,
10,8,30
,,
15,6,19
,,
2,6,45
,,
3,1,43
,,
45,5,45
,,
45,5,26
,,
39,5,22
,,
43,4,33
,,
3,8,23
,,
14,2,34
,,
30,5,41
,,
25,7,38
,,
44,8,14
,,
46,6,42
,,
13,2,43
,,
46,6,32
,,
37,8,22
,,
24,4,14
,,
22,6,33
,,
20,7,29
,,
22,1,13
,,
15,8,13
,,
38,3,34
,,
9,4,44
,,
11,4,36
,,
18,7,27
,,
35,3,25
,,
21,7,44
,,
4,5,15
,,
37,3,19
,,
23,5,25
,,
21,7,28
,,
5,1,21
,,
6,5,14
,,
23,4,36
,,
22,5,33
,,
43,6,13
,,
1,7,30
,,
29,4,38
,,
39,7,42
,,
22,8,43
,,
34,4,13
,,
49,5,43
,,
26,2,27
,,
16,2,41
,,
7,5,43
,,
26,6,29
,,
46,1,16
,,
26,3,43
,,
14,4,36
,,
34,3,42
,,
47,8,32
,,
34,5,25
,,
43,2,40
,,
4,8,45
,,
49,3,22
,,
32,5,23
,,
21,6,28
,,
41,4,31
,,
34,4,30
,,
21,1,32
,,
16,5,14
,,
5,4,29
,,
32,6,14
,,
22,1,15
,,
15,8,19
,,
2,2,21
,,
23,8,37
,,
46,1,21
,,
18,4,25
,,
22,8,33
,,
31,7,42
,,
34,4,32
,,
3,7,15
,,
48,4,33
,,
36,3,43
,,
20,3,29
,,
26,5,37
,,
11,7,37
,,
19,3,37
,,
6,2,27
,,
48,7,28
,,
43,1,33
,,
15,5,13
,,
5,3,18
,,
40,4,31
,,
43,2,30
,,
26,6,43
,,
30,7,37
,,
34,1,39
,,
13,8,21
,,
37,4,22
,,
30,8,18
,,
7,1,32
,,
3,1,12
,,
15,5,42
,,
24,1,29
,,
30,3,15
,,
3,6,44
,,
35,1,28
,,
21,4,28
,,
44,4,42
,,
3,2,27
,,
49,1,30
,,
44,6,21
,,
14,7,34
,,
49,2,31
,,
31,5,28
,,
39,2,43
,,
47,5,36
,,
8,8,21
,,
28,4,12
,,
21,3,41
,,
12,7,17
,,
44,6,23
,,
16,8,37
,,
21,1,26
,,
1,1,17
,,
50,2,27
,,
28,3,33
,,
19,4,25
,,
27,4,20
,,
33,7,26
,,
11,6,12
,,
35,5,14
,,
16,6,36
,,
48,5,19
,,
21,7,37
,,
41,7,22
,,
32,5,41
,,
44,7,15
,,
46,2,28
,,
19,4,37
,,
27,2,35
,,
47,8,27
,,
36,5,20
,,
10,2,28
,,
2,6,23
,,
47,4,13
,,
47,2,43
,,
38,7,40
,,
39,8,34
,,
8,5,36
,,
26,1,30
,,
40,2,12
,,
23,1,42
,,
12,7,30
,,
22,2,19
,,
20,1,43
,,
18,8,19
,,
30,7,16
,,
34,1,18
,,
28,4,41
,,
48,5,18
,,
10,1,23
,,
27,5,24
,,
21,5,30
,,
3,5,19
,,
19,5,18
,,
3,8,28
,,
35,4,30
,,
18,1,42
,,
36,3,45
,,
12,2,45
,,
7,3,26
,,
39,3,27
,,
30,1,37
,,
43,5,30
,,
15,3,27
,,
14,1,40
,,
48,5,44
,,
19,1,34
,,
18,1,28
,,
11,3,13
,,
12,4,22
,,
4,2,18
,,
19,3,40
,,
19,4,42
,,
45,2,18
,,
30,4,18
,,
35,4,18
,,
10,7,35
,,
27,1,45
,,
41,1,15
,,
38,5,32
,,
29,8,44
,,
23,1,17
,,
18,6,24
,,
42,7,21
,,
12,6,32
,,
8,8,14
,,
32,4,33
,,
10,1,29
,,
6,4,14
,,
6,7,26
,,
44,4,32
,,
10,8,43
,,
30,6,32
,,
30,2,27
,,
31,3,31
,,
20,2,16
,,
20,8,33
,,
47,7,28
,,
49,2,12
,,
48,3,19
,,
30,6,14
,,
20,2,23
,,
24,2,44
,,
17,6,31
,,
34,1,44
,,
8,3,12
,,
20,2,44
,,
37,3,29
,,
50,6,30
,,
33,2,14
,,
36,6,23
,,
33,4,16
,,
27,1,27
,,
19,2,42
,,
26,8,18
,,
10,8,39
,,
42,4,29
,,
44,3,27
,,
49,4,17
,,
5,3,35
,,
6,8,18
,,
45,6,45
,,
31,1,39
,,
36,2,24
,,
5,7,44
,,
28,6,26
,,
2,8,17
,,
40,4,45
,,
2,5,34
,,
12,8,20
,,
34,2,14
,,
8,2,19
,,
44,4,31
,,
43,1,13
,,
22,4,45
,,
48,4,33
,,
47,6,31
,,
33,3,36
,,
15,5,24
,,
50,6,21
,,
5,3,32
,,
5,1,19
,,
34,8,21
,,
50,4,12
,,
25,8,30
,,
29,6,16
,,
50,7,39
,,
49,3,16
,,
7,1,14
,,
35,2,26
,,
2,1,17
,,
4,3,18
,,
25,3,43
,,
42,7,40
,,
33,4,41
,,
17,5,26
,,
26,6,18
,,
1,2,29
,,
43,5,19
,,
22,6,33
,,
1,4,38
,,
46,2,22
,,
19,5,27
,,
17,4,15
,,
33,8,24
,,
40,1,19
,,
32,3,26
,,
15,3,26
,,
45,8,34
,,
34,4,36
,,
19,8,42
,,
48,4,17
,,
39,3,42
,,
5,7,37
,,
44,1,45
,,
10,3,25
,,
18,3,18
,,
3,7,45
,,
37,6,29
,,
23,7,26
,,
31,5,25
,,
45,5,12
,,
18,1,14
,,
48,6,22
,,
34,8,21
,,
37,8,32
,,
38,4,23
,,
27,8,44
,,
50,3,31
,,
18,5,34
,,
24,6,13
,,
1,2,31
,,
8,5,33
,,
4,4,30
,,
20,8,16
,,
20,4,19
,,
35,3,25
,,
20,5,35
,,
38,3,15
,,
10,7,18
,,
23,7,39
,,
40,7,27
,,
25,8,45
,,
47,7,20
,,
36,2,19
,,
50,7,27
,,
4,8,45
,,
27,1,22
,,
21,2,24
,,
49,7,37
,,
28,3,35
,,
21,8,14
,,
7,4,38
,,
33,2,20
,,
36,1,22
,,
38,2,15
,,
5,6,36
,,
37,4,14
,,
24,8,42
,,
21,1,17
,,
31,5,44
,,
49,7,27
,,
11,3,44
,,
12,5,45
,,
26,4,18
,,
16,5,19
,,
47,8,42
,,
46,5,40
,,
10,3,29
,,
13,2,13
,,
41,7,37
,,
33,4,25
,,
21,4,22
,,
14,7,33
,,
43,3,41
,,
38,4,33
,,
23,1,24
,,
13,8,26
,,
6,7,22
,,
26,1,21
,,
37,8,29
,,
44,7,25
,,
48,1,28
,,
22,4,12
,,
50,8,45
,,
15,8,13
,,
21,4,40
,,
44,8,20
,,
24,7,16
,,
42,3,42
,,
6,6,18
,,
40,8,41
,,
5,1,39
,,
49,3,38
,,
47,1,14
,,
24,6,35
,,
39,6,30
,,
32,4,39
,,
2,1,31
,,
43,3,25
,,
49,5,40
,,
49,8,44
,,
21,1,41
,,
7,1,40
,,
7,1,44
,,
8,3,39
,,
36,7,28
,,
34,7,44
,,
33,1,23
,,
21,7,39
,,
19,4,35
,,
50,2,17
,,
41,8,33
,,
5,4,18
,,
2,3,22
,,
30,6,23
,,
13,2,39
,,
21,4,30
,,
27,5,14
,,
8,5,23
,,
7,6,16
,,
38,8,13
,,
50,8,15
,,
21,3,25
,,
1,3,24
,,
30,2,20
,,
11,5,13
,,
13,8,23
,,
16,4,17
,,
8,5,38
,,
31,6,37
,,
30,2,18
,,
